INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\rndhr\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore_ps16k\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 3072MB
INFO         | IPv4 server found: 168.126.63.1
INFO         | Ignore IPv6 address: a012:91e8:7e01:0:c00a:91e8:7e01:0
INFO         | Ignore IPv6 address: a012:91e8:7e01:0:c00a:91e8:7e01:0
INFO         | Ignore IPv6 address: a012:91e8:7e01:0:c00a:91e8:7e01:0
INFO         | Ignore IPv6 address: a818:91e8:7e01:0:c00a:91e8:7e01:0
INFO         | Ignore IPv6 address: a818:91e8:7e01:0:c00a:91e8:7e01:0
INFO         | Ignore IPv6 address: a818:91e8:7e01:0:c00a:91e8:7e01:0
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_9_Pro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9_Pro` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9_Pro` are met
INFO         | Critical: Failed to load opengl32sw (지정된 모듈을 찾을 수 없습니다.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
